cutoff_days,roi_beta,roi_or,elasticity,norm_elast
1,0.31855904884218167,1.3751448194959106,0.5156072222251185,0.012306367778616354
2,0.2637013719277931,1.3017394023231539,0.42342397382672087,0.010106164001558084
3,0.05350031961467565,1.054957328947382,0.08580484663312754,0.0020479658824367744
4,0.29281795306165825,1.3401987891361793,0.46867820904278396,0.01118627932598178
5,0.2521866665334589,1.2868362241238074,0.4006840692781142,0.009563414372454554
6,0.2743680387176762,1.3156989412935027,0.43215555681866274,0.01031456696209969
7,0.4505708030414847,1.5692076383949523,0.7027929759231533,0.01677406456142005
8,0.3689065824037062,1.4461525012738239,0.5671376324776096,0.013536281078925523
9,0.36777462506465314,1.4445164444845555,0.558283392014448,0.013324950564450303
10,0.432781656393185,1.5415395986363176,0.6559454635699978,0.015655921347593055
11,0.1440038288690784,1.1548885304334313,0.21782364768441975,0.005198953396571788
12,0.6230387151597924,1.864585385843321,0.9270423101974282,0.02212638443347219
13,0.21536692323573636,1.240316914578325,0.31619723759855795,0.0075469064992488505
14,0.44914642895671014,1.5669740907824865,0.6509417502786734,0.01553649412980497
15,0.5298599414439933,1.6986943752753416,0.7555206525856801,0.018032553878774324
16,0.3840268125638279,1.4681848069530927,0.540399856304478,0.012898111377289304
17,0.5625125412162898,1.7550766676183718,0.7904086194844563,0.018865250034293023
18,0.1641570637985488,1.1783993844420222,0.2302489588258138,0.005495517218951631
19,0.2921471808839424,1.3393001225097985,0.40263028250341815,0.009609866040883165
20,0.36942312931882143,1.4468996998520893,0.5027317555883378,0.011999059771816662
21,0.5129419907692196,1.6701976801476377,0.685755064537305,0.016367408497160774
22,0.7554041484667532,2.128471568071479,0.9927269139417884,0.023694126032556793
23,0.6285842005808817,1.8749541402330423,0.8180659285098031,0.019525366886737266
24,0.31564165041948483,1.3711388205573516,0.41048836180496284,0.009797420461670776
25,0.5643567558512474,1.758316392149737,0.7320201283115346,0.017471649992556713
26,0.6108636187393731,1.8420215163549922,0.777969030463054,0.018568345431499513
27,0.5068033305788293,1.6599763089982835,0.637152191640949,0.01520736883290108
28,0.7246172084024515,2.063940889502834,0.8997118661276022,0.021474069101610267
29,0.586059036006832,1.7968929526736541,0.7165014045995589,0.017101253471285868
30,0.5037454294150103,1.6549080186259628,0.6094826753044096,0.01454696061979576
31,0.5279290349911481,1.6954175200133146,0.6375641749345359,0.015217201933972949
32,0.48389682236753423,1.6223842432511497,0.5834216394829475,0.013924943166032126
33,0.2209343093139056,1.2472414957233369,0.2596634817493571,0.006197574757182969
34,0.06615770538337387,1.0683951955545794,0.07629530717178538,0.0018209948762675735
35,0.03210882595687081,1.0326298761249393,0.03627881471813028,0.0008658925190513775
36,0.5554131593459911,1.7426608326678024,0.6122714138330289,0.01461352144457141
37,0.14935187769497205,1.1610814760096269,0.16167402194614994,0.0038587899636687555
38,0.2790190349619248,1.3218325046614683,0.2992228182466292,0.007141765844950388
39,0.3828673842551403,1.4664835383655876,0.4084591244905341,0.009748987197695765
40,0.3543519077557706,1.425256657110612,0.36760359765228606,0.008773859004396152
41,0.18537197500025349,1.20366609055949,0.18839696640726117,0.00449660566618502
42,0.26514106678964244,1.3036148595712855,0.26414916468355615,0.006304637772491965
43,0.22203572750496842,1.2486159870012714,0.21638325824819887,0.005164574587698492
44,0.5851854659830851,1.7953239262813079,0.5584815736985094,0.013329680708998162
45,0.3722640882443085,1.4510161270002362,0.3546193161888618,0.008463953835999957
46,0.32568606940324746,1.3849805128601593,0.3097294440268469,0.007392535026199749
47,-0.019763655879136158,0.9804303648788618,-0.018366024434284735,-0.00043835509197091984
48,0.356576248032442,1.428430441377129,0.32555430865539603,0.007770238432535502
49,-0.10188562549509793,0.903132841133489,-0.09166003875153918,-0.0021877159567523915
50,0.21711771659804588,1.2424903552671116,0.19128990829311374,0.004565653587305725
51,0.39282611476611984,1.4811608149410018,0.3402801057134468,0.008121709604036116
52,0.25277194409598763,1.2875896009382033,0.21863661610958135,0.005218357097686107
53,0.3490685951002108,1.4177464374655615,0.301187234595463,0.0071886519803981185
54,0.18696585457101117,1.2055861190918946,0.1584690317037662,0.003782294160372132
55,0.3458122658287962,1.4131372967545257,0.28866627662127087,0.0068898052863854975
56,0.3446071957116129,1.4114353928894325,0.2835479522886815,0.006767642564584861
57,0.40042635617128186,1.4924608819184897,0.32454398999769735,0.007746124431723835
58,0.25875331636337395,1.2953142325875795,0.20762261130273357,0.004955477936910237
59,0.11440851237603993,1.1212100595272574,0.09174711780444354,0.0021897943350307836
60,0.3169734504829265,1.372966119854128,0.25378268742289134,0.006057213616585349
61,0.3164947400881378,1.3723090239927194,0.2498576410149041,0.005963531715784242
62,0.11892282999481534,1.126282999669717,0.0926726088233016,0.0022118836936800327
63,0.24102373029528776,1.272551232966455,0.18554756383969395,0.004428596929235044
64,0.4287667294825812,1.535362837737029,0.32580751901926935,0.007776281986095002
65,0.34697540570666535,1.4147819293807633,0.26190281422145595,0.006251022513134329
66,0.3480323702400403,1.4162780942598954,0.26226636196344727,0.006259699568119562
67,0.31554522079625913,1.3710066085321755,0.23749065906184944,0.005668360078022828
68,0.32153074979729035,1.3792374166450356,0.2392607423932172,0.0057106079278116725
69,0.13571242242391413,1.1453524685428356,0.09989196867630745,0.002384193338789072
70,0.2810151547316914,1.3244736758263544,0.20501282731179565,0.00489318834857471
71,0.21421224501389993,1.2388855741767129,0.1546140602337327,0.0036902847884289426
72,0.3291680186303514,1.3898113501708438,0.23527519073896117,0.005615481904855126
73,0.3076333737060138,1.3602022116143804,0.21959839551010585,0.005241312577195632
74,0.13087286815398133,1.1398228643155282,0.09332673879502039,0.0022274962833800905
75,0.3872753009484184,1.4729619432798828,0.2737250939441392,0.006533193351667496
76,0.07571631873969581,1.0786565361051084,0.05304863411517612,0.0012661498393239689
77,0.32173001891388264,1.3795122834519449,0.22356416901132697,0.005335966540772989
78,0.2326599183063011,1.2619522394881204,0.16042885264407594,0.0038290706139051185
79,0.21281449762719273,1.2371551347433056,0.1454413446192682,0.003471352998852552
80,0.2031801074132209,1.2252931327518235,0.13865762392624073,0.003309441066363451
81,0.092703019515827,1.0971358589424303,0.06316679307885091,0.0015076472041438901
82,0.14459477807483848,1.155571212588604,0.09776768512174246,0.0023334915379575674
83,0.3303361926225463,1.3914358403029965,0.22151274843181573,0.005287003812882678
84,0.30962978411035597,1.362920445914447,0.20604570048613705,0.0049178406742292225
85,0.1720035916276798,1.1876820989181467,0.1135801130009159,0.0027108981074663897
86,0.49954564869032764,1.647972342182711,0.3268549466723082,0.007801281693942696
87,0.296973153433237,1.345779169412796,0.1942164678388959,0.004635503885253435
88,0.2877836826837742,1.3334688205259837,0.18787045136406794,0.004484038953611547
89,0.33288624655049354,1.3949886046781872,0.2156884493435687,0.005147991084699182
90,0.30580383856326776,1.3577159489129853,0.19656341886563738,0.004691520250518527
91,0.33149320837122687,1.393046685190256,0.2113275413292839,0.00504390616199212
92,0.29758995662602417,1.3466095063521892,0.188326680914028,0.004494928111853069
93,0.19224265839803856,1.2119645746678405,0.12060064521560747,0.002878462190573621
94,0.30578673634059594,1.3576927291510574,0.19170590091792186,0.00457558238196455
95,0.2846016607237171,1.3292324371630055,0.17811880254049176,0.004251289349459486
96,0.31300559767448166,1.3675291859894076,0.19435355732646062,0.004638775898483337
97,0.2884191342769653,1.3343164446959996,0.1774765831761236,0.004235961038776877
98,0.25321946844630955,1.2881659575950444,0.1545233035405308,0.003688118633269025
99,0.31096596520045405,1.3647427716490506,0.18800456356828002,0.004487239905881983
100,0.28856360878088655,1.3345092333286068,0.1729249024764031,0.004127322807411813
101,0.33089895249943957,1.3922191049394739,0.19811522461104972,0.004728558312440159
102,0.3213110313823512,1.3789344060757456,0.19216958625450087,0.004586649492818559
103,0.21732626239246128,1.242749498425973,0.1290147800235616,0.0030792883873803274
104,0.33887881079803545,1.403373261221177,0.1996038454972999,0.004764088295961464
105,0.3038830534743156,1.3551105713494949,0.17734945133792063,0.00423292669191388
106,0.43490278224534035,1.5448128684124267,0.2516250796648165,0.006005716443061911
107,0.28497211702014486,1.3297249509105455,0.16337431297149174,0.003899372030378832
108,0.26700140253261323,1.306042278096259,0.15296608114296573,0.003650951288221311
109,0.3253434096988478,1.3845060171469465,0.18613395489325535,0.004442592745538924
110,0.3039850338576969,1.3552487730918987,0.17265293840326537,0.004120831645608144
111,0.35953852393167507,1.4326681199350522,0.20270306702212573,0.004838059641334238
112,0.37054820351965173,1.4485284854561042,0.20746538663914973,0.004951725342977239
113,0.32521292752435454,1.384325375576739,0.18086444446855549,0.004316821556726336
114,0.327201146814182,1.3870804559362433,0.18062176091121823,0.004311029254016676
115,0.3302442495634048,1.3913079133163293,0.18217875979397813,0.004348191264276052
116,0.26594037601925685,1.3046572675080468,0.14655775058486414,0.003497999061612446
117,0.2827840116430629,1.3268185535069168,0.15503748972511125,0.003700391084121872
118,0.34474206587953804,1.4116257662554423,0.18792704536781138,0.004485389723333362
119,0.24212217454759236,1.273949827552536,0.1313973748703248,0.0031361554892901265
120,0.17901908386105575,1.196043569079378,0.09665145006244663,0.0023068495543410493
121,0.29211985517410133,1.33926352568328,0.15701477486715232,0.0037475843682968695
122,0.2269012219483571,1.2547059244123318,0.121927115138365,0.0029101220006249235
123,0.30166707756589445,1.3521110036824409,0.16209570127619383,0.0038688544870044955
124,0.16385216561762778,1.1780401473814535,0.08769138315818033,0.0020929932042126433
125,0.34220184655324265,1.4080444777573842,0.18018213482176454,0.004300536382488337
126,0.30096536000909235,1.3511625364693787,0.15629073419845102,0.003730303169796079
127,0.19600997167126005,1.2165390362011776,0.09992828299646431,0.0023850600787419223
128,0.2706056500302453,1.3107580710462783,0.13453568002140084,0.0032110596716326415
129,0.35947385615713384,1.4325754754716677,0.17827516442323116,0.004255021350782593
130,0.23425695732731588,1.2639692366401167,0.11469686659110326,0.0027375524672320012
131,0.26846554629867425,1.3079559123319067,0.1284111833308241,0.0030648819117325894
132,0.23717282985761762,1.2676601883736323,0.11110440115730856,0.0026518085153349473
133,0.21243146268608565,1.2366813518426243,0.0975400072086192,0.0023280573857324084
134,0.2847603306553628,1.3294433631163123,0.12825163211069446,0.003061073788204046
135,0.17975822990570003,1.1969279467545517,0.0795550007398572,0.0018987963231153592
136,0.2644658096788133,1.3027348815067374,0.11676169490264683,0.0027868352070894737
137,0.1554944526646655,1.168235455455456,0.06852708016819158,0.0016355850247890674
138,0.35461289876254104,1.4256286848262898,0.1541641278300649,0.003679545928699326
139,0.1881440287560975,1.2070073465976867,0.08060647891438091,0.0019238927076676053
140,0.18860468392334737,1.2075634888538729,0.07978330736449976,0.001904245481249764
141,0.18958887795490545,1.2087525506701207,0.07906552310700092,0.001887113609007243
142,0.24119460989966993,1.2727687045979044,0.0991262001202884,0.002365916190841063
143,0.15793565696547868,1.1710908407450504,0.06487293583492455,0.0015483689383128836
144,0.2762642831695407,1.3181961950647687,0.11328208805275652,0.002703784932046882
145,0.29203319997126354,1.3391474765590117,0.11845477972687161,0.0028272452782234407
146,0.3014715250653018,1.3518466208457969,0.12096011450808661,0.002887041902276022
147,0.27833590127311686,1.3209298247072208,0.11043015148536103,0.0026357157143035936
148,0.18036791136069866,1.1976579140278005,0.07079805200856275,0.0016897879402600357
149,0.26288361268844557,1.300675328037269,0.10196336373808595,0.0024336328119893254
150,0.14840781780010417,1.1599858627970714,0.05749341810946565,0.0013722366902687222
151,0.23964793653530142,1.2708016687166315,0.09270457822306144,0.0022126467302981162
152,0.23509081141605448,1.265023642105188,0.0901261518848494,0.0021511055775749795
153,0.309750336013549,1.3630847584719996,0.1176208558424973,0.0028073414181180797
154,0.10957423905296773,1.1158029040112776,0.04117538602603174,0.0009827625021932083
155,0.10080364068553349,1.106059435366384,0.0374579592868567,0.000894036009098477
156,0.17809100169756512,1.194934057314836,0.06575293427762807,0.0015693724929834016
157,0.16536895313965516,1.1798283397885811,0.060984530220033556,0.0014555615696286784
158,0.08098478476092791,1.0843543977298435,0.029825635099053244,0.0007118698477026041
159,0.31213243433603893,1.3663356308001,0.11385539800425523,0.0027174685322956067
160,0.2415075910240659,1.273167119523089,0.08723728450551003,0.002082154905626719
161,0.18077948513663333,1.1981509400690902,0.06468752297385306,0.0015439435564313338
162,0.21103131039847742,1.23495102126464,0.07489782906994545,0.0017876402630222685
163,0.10003599731549657,1.1052107019779158,0.03536450728096304,0.0008440700869761503
164,0.22454154961543987,1.2517487199454862,0.07930067619475122,0.0018927261765923978
165,0.10440225352564061,1.110046885393722,0.03684978551807071,0.0008795202890903507
166,0.16502863424372977,1.1794268902249136,0.0578030698394705,0.00137962737043856
167,0.10320794027007979,1.1087219330457692,0.03583915380414623,0.0008553988163409682
168,0.19074116402630142,1.210146182174907,0.06557436852878483,0.0015651105360456271
169,0.2277405313526088,1.2557594529506206,0.07762115796398644,0.0018526399090853492
170,0.2408927971483422,1.2723846247363813,0.08124420246345887,0.0019391137134986897
171,0.2047803415429567,1.2272554583132003,0.06902525288282763,0.0016474752706570864
172,0.19456099689301865,1.21477757828321,0.06550626159037196,0.0015634849788457737
173,0.19257304432578687,1.212365056861438,0.06440463207197897,0.0015371915961607558
174,0.12972073531951603,1.1385103931838008,0.04304393681111066,0.0010273605453993675
175,0.13914000511626734,1.1492849945195966,0.04574243857319828,0.0010917676244782469
176,0.16702634414856443,1.1817853980283741,0.054520999197812205,0.0013012918339087565
177,0.21497086364574347,1.2398257724368738,0.06953365402654035,0.0016596096457858862
178,-0.014995958078404977,0.9851159213563319,-0.004847798643594149,-0.0001157058909440558
179,0.15325409257174896,1.1656211169852058,0.04951200980885545,0.0011817386877102439
180,0.23533848559137566,1.2653369945955661,0.0755714042089349,0.0018037169644911973
181,0.19669293646865432,1.217370173323951,0.06273173041732605,0.0014972632512264678
182,0.16558894468181093,1.1800879205962747,0.05240999411730201,0.0012509069599514566
183,0.11062911674438665,1.1169805606353853,0.03478408864061989,0.0008302168185467398
184,0.18460004001809074,1.2027372971275359,0.057619250622207074,0.001375240025198013
185,0.10182455435520495,1.1071892031629857,0.03176493425110146,0.0007581564929805173
186,0.12622245738053922,1.134534525791328,0.039337209428184375,0.0009388894215223585
187,0.2264538166593412,1.2541446879050429,0.0700650366400095,0.001672292536154048
