cutoff_days,roi_beta,roi_or,elasticity,norm_elast
188,0.11115934770102112,1.1175729753510242,0.03413842724308263,0.0008148063543871052
189,0.16965646359228506,1.1848977258849045,0.05173704010793247,0.0012348450834291371
190,0.25469475743453734,1.290067777169093,0.0771850338372202,0.001842230621414879
191,0.2928798940587661,1.340281804956516,0.0880986937702467,0.0021027147790396803
192,0.11886697865021956,1.1262200970064056,0.03572350848710596,0.0008526386265258789
193,0.17273211323668308,1.1885476662458032,0.05187294014264564,0.0012380887071338045
194,-0.0063776731828063754,0.9936426210086471,-0.0019035948324834695,-4.543446464717484e-05
195,0.16166298042239163,1.175464020170036,0.04795932390723351,0.0011446796184684065
196,0.19850285020584865,1.21957550345053,0.05851076008045541,0.0013965183215414434
197,0.03735949620318121,1.0380661346016884,0.01094172588938069,0.0002611540279564515
198,0.14429493637833754,1.155224776096442,0.0420086433814532,0.0010026504537734844
199,0.08135718894052288,1.0847582910408309,0.023657083115922524,0.0005646405885034847
200,0.14220913095015852,1.1528177131928057,0.04132827444329111,0.0009864115998217573
201,0.14949061365691066,1.1612425709396619,0.04324974667140696,0.001032272757106453
202,0.16123637340803293,1.1749626659221282,0.046342586590372166,0.001106091788110161
203,0.11283363327233314,1.1194456789413745,0.03230797457339401,0.0007711176262553972
204,0.07714294415454304,1.0801964731288738,0.021961185558696462,0.000524163383851435
205,0.2618501300795706,1.2993317970834712,0.07414101188156343,0.0017695767637927306
206,0.21215806313805005,1.2363432899350586,0.06004098215165529,0.0014330412304135768
207,0.11491649337577253,1.121779757619859,0.03249994773792967,0.0007756995876100215
208,0.11265331471687552,1.1192438403118063,0.03172094871170743,0.000757106658530201
209,0.1267881292446832,1.1351764816025203,0.03553954900976733,0.0008482479335974102
210,0.1672325383753445,1.1820291004788963,0.04667837506329877,0.001114106292689483
211,0.19591721778562887,1.2164262027115011,0.05449801085508127,0.001300743154627177
212,0.1293447493335319,1.1380824096940054,0.035798852576197776,0.0008544369179972577
213,0.13119358130769185,1.14018847912662,0.03628393403125699,0.0008660147053734373
214,0.09012924658489609,1.0943157111339696,0.02492994505577338,0.0005950208983362445
215,0.14785619953093615,1.1593461698525538,0.04077612724931495,0.0009732331063016745
216,0.12976977931879843,1.1385662316559668,0.0351737054470408,0.0008395160826102914
217,0.050872151107428105,1.0521883635665905,0.013636945237736337,0.0003254827633100182
218,0.1049736950910524,1.1106813935985065,0.027736111172204234,0.000661997679863195
219,0.12521128592213224,1.1333878966772866,0.03249983340865768,0.0007756968588311987
220,0.13869436786782763,1.1487729444197388,0.0359745105407357,0.0008586294727592292
221,-0.04502286432854741,0.9559756238424699,-0.011569059199632836,-0.0002761270424972933
222,0.015958204934586603,1.0160862171287082,0.00402943208142722,9.617334861796908e-05
223,0.07981112032538701,1.083082476088308,0.019827256632799065,0.00047323137001696743
224,-0.006219295171651427,0.9938000046134834,-0.001524783575827037,-3.6393104398232255e-05
225,0.0797427434042137,1.0830084207750823,0.019256912406642228,0.00045961855486436687
226,0.013580599247327492,1.0136732344574961,0.00323184929817681,7.713686766602745e-05
227,-0.003746089210961106,0.996260918627833,-0.0008904376587116783,-2.1252714934337374e-05
228,1.3472543364507867e-05,1.0000134726341197,3.1961016864182087e-06,7.628365374941466e-08
229,0.017862087200256966,1.0180225683653796,0.004189185479330374,9.998629766859638e-05
230,0.11568128908433988,1.1226380181195839,0.026855454334865775,0.000640978410815198
231,0.15350890087675043,1.165918164769813,0.035272987413308546,0.0008418857165836139
232,0.11901939012826644,1.12639175895729,0.027005319223931512,0.0006445553437254575
233,0.13285795050664398,1.1420877538209935,0.029804773678523057,0.0007113719332003189
234,0.0210379857951938,1.02126084430601,0.004717415852427114,0.00011259395125248277
235,0.12558376724324238,1.1338101411325754,0.028110530880639983,0.0006709342238776249
236,0.05578470468986989,1.0573700124244605,0.012348468919587628,0.0002947297738993066
237,0.17438639789759183,1.1905154896400894,0.03822903038006785,0.0009124397165088693
238,0.03832581120358612,1.0390697182898598,0.008317939077833283,0.00019853022424741855
239,0.016751279170980224,1.016892368556178,0.003597335469884865,8.58601885451017e-05
240,0.08362626383679292,1.0872224835089046,0.017781046270692654,0.0004243929981263914
241,0.11719875051209587,1.1243428712066672,0.02488721976804502,0.000594001143217293
242,0.06794717403599967,1.0703087668929665,0.014408092113675762,0.0003438882794811982
243,0.06353456564325208,1.065596318187081,0.013354665426578908,0.00031874538838033776
244,2.8761920726400434e-05,1.0000287623343544,5.9954064852195864e-06,1.4309667128207941e-07
245,0.015152079255764478,1.015267453994516,0.003126975562135455,7.463377090862992e-05
246,-0.021257320679509816,0.9789670236962962,-0.004339708839388792,-0.00010357894677882009
247,0.08058149257931049,1.0839171742494682,0.01628441964710682,0.00038867193592397986
248,0.032491235811431464,1.0330248394798094,0.006558640512860618,0.00015653978222158368
249,0.029903328302702682,1.0303549229795903,0.00602859578986339,0.0001438888242459199
250,0.11750271081650454,1.1246846787533902,0.023465071230018137,0.0005600577029581511
251,0.03077344923792014,1.0312518465281686,0.006082710885463036,0.0001451804280872126
252,-0.04131663229724075,0.9595252651546674,-0.008088662076248272,-0.00019305790542979804
253,-0.037356317198473536,0.9633328221361035,-0.007243758603279485,-0.00017289198760011255
254,-0.1248981633179038,0.8825867777173297,-0.024002641383297562,-0.0005728882757816159
255,0.031077150147145436,1.0315650862147807,0.0059660541525236276,0.0001423960980826624
256,0.010664248339407083,1.010721314109843,0.0020459913036958693,4.883314346620783e-05
257,-0.05361591175891451,0.947796073926462,-0.010206533340378895,-0.00024360665952148362
258,0.10063601632622521,1.1058740484002936,0.019004283712814592,0.0004535888844414864
259,0.021557798146184737,1.021791846305206,0.004043969744414239,9.652032945851619e-05
260,0.06054865322367767,1.0624192864360822,0.01127804930972559,0.0002691813005098981
261,0.0629838014679667,1.0650095874996606,0.01169391213833071,0.0002791069972295531
262,0.03937002882886925,1.0401552998966774,0.007305442478027801,0.00017436424092772684
263,-0.15376043956290425,0.8574774140725644,-0.028516112203581787,-0.0006806145245194967
264,0.003156533713826193,1.0031615208123037,0.0005820475083811533,1.389214579240005e-05
265,0.04708757820601813,1.0482138057445338,0.008626107440415849,0.00020588549982193183
266,0.023151145767224334,1.0234212136422853,0.004211731464349067,0.00010052441888104532
267,-0.041742595104177035,0.9591166301172384,-0.007544522510948565,-0.00018007053573281014
268,-0.04065251115394083,0.9601627178202542,-0.007299352106859643,-0.00017421887766617245
269,-0.05155070852910796,0.949755488037289,-0.009251425944175624,-0.00022081042552959
270,-0.07735968477664795,0.9255568850067583,-0.013868448563029568,-0.00033100821939408226
271,-0.1470555277689421,0.8632460419586991,-0.026221326062342083,-0.0006258432160310411
272,-0.0582180432373013,0.9434442133776554,-0.010312642679528616,-0.00024613924730543105
273,-0.1094551354633808,0.896322376548137,-0.019269494162769518,-0.00045991885267155253
274,-0.1305676879896338,0.87759708815566,-0.022855437117068184,-0.000545507127867337
275,-0.05962027413160438,0.9421222138455142,-0.010380807072899135,-0.0002477661758240111
276,0.015705394209270154,1.0158293721031284,0.002731421566696978,6.519279969189684e-05
277,-0.1352689585848855,0.8734809498917474,-0.023513316297969298,-0.00056120920263488
278,-0.06496220398263503,0.9371028814648485,-0.011246387888445463,-0.0002684256146353181
279,-0.04340433350445035,0.9575241526895305,-0.007477728351736547,-0.00017847631157671859
280,-0.10466014096836816,0.9006305580081716,-0.017944335087221774,-0.0004282903295517937
281,-0.1632053542154041,0.8494167391952335,-0.02784210320781654,-0.0006645274678793911
282,-0.08483330745737923,0.9186654063113583,-0.014401389356363085,-0.0003437282999598396
283,-0.18226110609719065,0.8333837104366202,-0.03094220248162914,-0.0007385197631174557
284,-0.13117254534030212,0.8770664276091087,-0.022242606694807834,-0.0005308802641672629
285,-0.10438024397434431,0.9008826770761227,-0.017650703249279694,-0.0004212820076480935
286,-0.020433501576679686,0.9797738477243503,-0.0034394007435332714,-8.20906470342009e-05
287,-0.15986542664475412,0.8522584725315475,-0.02682161280039261,-0.0006401706906137194
288,-0.040091063176000016,0.96070195059808,-0.006696919007037759,-0.00015984017432601037
289,-0.012291516412380505,0.9877837157210085,-0.0020484851773151613,-4.889266653847969e-05
290,-0.08861846265980244,0.9151946879171289,-0.014766280862462414,-0.0003524374275278607
291,-0.08724082842947845,0.9164563603086098,-0.014534426711729631,-0.00034690359804113834
292,-0.10226334035966847,0.9027917788509129,-0.017000618994023612,-0.0004057659799676738
293,-0.045768346289979896,0.955263226831879,-0.007584633882823095,-0.00018102790264528775
294,-0.030761002695295765,0.9697073028152562,-0.0050881342438005555,-0.00012144215327504232
295,-0.1972034445280832,0.821023583565052,-0.03251668873875693,-0.0007760991570967974
296,-0.08402630311175263,0.9194070725100999,-0.013841936698695184,-0.0003303754416925061
297,-0.21133264510297123,0.8095047443003174,-0.03480119947080449,-0.0008306252150163246
298,-0.26041608297171304,0.7707308311033131,-0.042872125575716256,-0.0010232598032838144
299,-0.09780982535523396,0.9068213417832707,-0.016068719985236967,-0.0003835236772218652
300,-0.21149168455762934,0.8093760113443217,-0.03470814747552313,-0.0008284042762336508
301,-0.20307122648500012,0.8162201028662183,-0.033282101352433896,-0.0007943678095133613
302,-0.27170980116316845,0.7620753823932617,-0.04446879619394298,-0.0010613686873378661
303,-0.07119756881369661,0.9312778824844429,-0.011641305534543837,-0.00027785139764545234
304,-0.22886393585511552,0.7954367565643796,-0.03742567182732551,-0.0008932653811194638
305,-0.13421832260555083,0.874399142663687,-0.021942391347436366,-0.0005237148089170545
306,-0.15466533729730908,0.8567018356657613,-0.025172734906968697,-0.0006008157380377344
307,-0.23558640766478098,0.790107388724755,-0.0381591815696034,-0.0009107725847980977
308,-0.2708562843056062,0.7627261042403968,-0.04370411424277935,-0.0010431174741681233
309,-0.17538310619807806,0.8391354811773685,-0.0280533686787979,-0.0006695698925638228
310,-0.16782490173419182,0.8455018676348846,-0.026700141094684535,-0.000637271438196951
311,-0.18917570008286547,0.8276410773132638,-0.029971499514766544,-0.0007153512984430228
312,-0.1470485257370448,0.863252086456182,-0.023227736758636482,-0.0005543930707236342
313,-0.03790565256735609,0.9628037746704452,-0.00595761292018978,-0.00014219462512974918
314,-0.08505819722778199,0.9184588310882539,-0.013307173400580177,-0.00031761186209657125
315,-0.2676486136562155,0.7651766064794151,-0.041713220105931356,-0.0009955993743428165
316,-0.28098959956340125,0.7550361881453769,-0.04357795505623836,-0.0010401063422807067
317,-0.1219242815012248,0.8852153931457541,-0.018814310823060218,-0.00044905466508126355
318,-0.263499264585628,0.7683581875006746,-0.040589726903277876,-0.0009687841554074372
319,-0.12559959054776929,0.8819679243843821,-0.019327306581768056,-0.00046129870318508326
320,-0.12087616684373283,0.8861436867684429,-0.018496890260186603,-0.0004414785605993279
321,-0.07840586393294531,0.9245890930158709,-0.011885356447640091,-0.000283676336016774
322,-0.15596601446403166,0.8555882675027541,-0.02342949846751327,-0.0005592086622942189
323,-0.12942069016495222,0.8786042676126238,-0.019278202826475747,-0.000460126708601046
324,-0.18055298728502314,0.8348084452919664,-0.026640947524542227,-0.000635858622757406
325,-0.02111720947609606,0.9791041975536614,-0.0031157822766226294,-7.4366612726521e-05
326,-0.2541723593509155,0.7755581158323304,-0.03747798455016624,-0.0008945139664360165
327,-0.2233805684248055,0.7998104087805925,-0.03268448123177776,-0.0007801039810026652
328,-0.14687693542672564,0.8634002248587744,-0.0213651826588423,-0.0005099381547107835
329,-0.18975223658627,0.8271640495456497,-0.027395733271147738,-0.0006538736361074894
330,-0.12069186548273302,0.886307019306698,-0.01729186416322522,-0.000412717337534918
331,-0.1380706250849777,0.8710371724990964,-0.019629436677472942,-0.00046850985910855386
332,-0.06934135779930571,0.9330081361084847,-0.009849858242069189,-0.00023509363885755477
333,-0.13076691222335546,0.8774222669631431,-0.01856015293166844,-0.0004429884962021565
334,-0.095850208704757,0.9086001062626635,-0.013539760322960864,-0.00032316318117034393
335,-0.14241463518039607,0.8672615847611438,-0.019980419806018484,-0.0004768870254432895
336,-0.19435447284541335,0.8233659916482087,-0.02710249177338977,-0.0006468746307332274
337,-0.10091967091983312,0.9040056479114383,-0.013992685511117913,-0.00033397347183618346
338,-0.12318232969619804,0.8841024497332567,-0.01695449368886995,-0.0004046650741916216
339,-0.17080826546231556,0.8429831869693095,-0.02350541123809118,-0.0005610205268949393
340,-0.10190172006012332,0.9031183057202217,-0.014011352684551063,-0.00033441901466753517
341,-0.08899337577025955,0.9148516337417804,-0.0121992349050986,-0.00029116789852553707
342,-0.19380839983239706,0.8238157323805457,-0.026511950076606915,-0.0006327797480474203
343,-0.063661650167297,0.9383224270631433,-0.008668172784015217,-0.00020688950358051703
344,-0.0744735031088775,0.9282320689972059,-0.010089420967252296,-0.00024081145442543625
345,-0.2667996350825558,0.7658265008575478,-0.03590917577579799,-0.0008570700810141271
346,-0.11592370185197136,0.8905431674998511,-0.015590648068849314,-0.0003721131915380055
347,-0.09920614361830732,0.9055560141879936,-0.013339936744697179,-0.0003183938483546791
348,-0.1598521171458154,0.8522698157402692,-0.021418555645976816,-0.0005112120461165053
349,-0.13864615364673752,0.8705360099584802,-0.018509279870647124,-0.00044177427232792424
350,-0.19605920627603346,0.8219635678356227,-0.026069433794108983,-0.0006222178942065368
351,-0.10244933795543716,0.9026238773656872,-0.01354052707259808,-0.00032318148173446126
352,-0.12034445276288525,0.8866149871317678,-0.01581237370396251,-0.00037740527647016527
353,-0.09007807482780637,0.9138598330367542,-0.011832137572341766,-0.0002824061229088987
354,-0.16845289060788401,0.8449710685547264,-0.02212328157680163,-0.000528032245900424
355,-0.10446500105829819,0.9008063241232017,-0.013659760965178604,-0.0003260273226585655
356,-0.12095328566446482,0.8860753510473391,-0.01572548154843751,-0.00037533135900571883
357,-0.18047972497676376,0.8348696075260389,-0.023337422217962082,-0.0005570110123354721
358,-0.16246802993125856,0.8500432657326331,-0.020895604843189794,-0.0004987304038279303
359,-0.16895920626297836,0.8445433547628469,-0.021621703603693903,-0.0005160607242834875
360,-0.14388916271368402,0.8659837260263246,-0.018401088077392724,-0.0004391919811166593
361,-0.10986460516549267,0.8959554348225021,-0.014050340233355782,-0.0003353495584879011
362,-0.1879431261799307,0.8286618350566035,-0.02395600090708295,-0.0005717750740479593
363,-0.06644947965347417,0.9357101870651401,-0.008428654243680802,-0.00020117274260414395
364,-0.1975761160112887,0.8207176684948702,-0.02494453642232744,-0.0005953691609583853
365,-0.13661006303532244,0.8723103058558951,-0.017142741751079323,-0.00040915812585440244
